productname,productdescription,rating,sellerid,price,stock,image,category
Benih Seribuan - Paket 10 Macam Bibit Sayuran Panen Buah Hibrida,"ðð¢ðð¢ð­ ððð²ð®ð«ðð§ ðð®ðð¡ ðð¢ðð«ð¢ðð
 
Paket ISI 10 Macam Benih Sayur Sayuran Panen 30 - 90 Hari
 
MUDAH DITANAM DAN TAHAN HAMA
 
ðððððð ððð ððððð ðð ððððð ððððð ððððððð ðððððð ðððððð

1. Terong Ungu
2. Timun Lalap
3. Tomat Sayur
4. Cabai Rawit Merah
5. Kacang Panjang
6. Cabai Rawit Hijau
7. Bawang Merah
8. Terong Lalap Hijau
9. Buncis Putih
10. Tomat Cherry Chung

ðð : ðð¢ð¤ð ð¬ðð¥ðð¡ ð¬ðð­ð® ð¬ð­ð¨ð¤ ððð«ð¢ ð¥ð¢ð¬ð­ ðð¢ ðð­ðð¬ ð¤ð¨ð¬ð¨ð§ð , ð¤ðð¦ð¢ ðð¤ðð§ ð¦ðð§ð ð ðð§ð­ð¢ ððð§ð ðð§ ð¯ðð«ð¢ðð§ ððð§ð¢ð¡ ð¬ðð£ðð§ð¢ð¬ ððð§ð ðð§ ð¤ð®ðð¥ð¢ð­ðð¬ ð²ðð§ð  ð¬ðð­ðð«ð.",4.780152671755725,Benih Seribuan Official Store,"Rp125.000,00",129822,id-11134201-7r98t-ln66witw32j398.jpg.jpg,Bibit dan Benih Tanaman
Benih Seribuan - Paket 20 Macam Bibit Sayuran Daun Unggul Pilihan,"ðð¢ðð¢ð­ ððð²ð®ð«ðð§ ððð®ð§ ðð§ð ð ð®ð¥
 
Paket ISI 20 Macam Benih Sayur Daun Panen 30 - 60 Hari
 
MUDAH DITANAM DAN TAHAN HAMA
 
ðððððð ððð ððððð ðð ððððð ððððð ððððððð ðððððð ðððððð

1. Seledri
2. Kangkung Daun Lebar
3. Daun Bawang
4. Sawi Pakcoy Hijau
5. Bayam Hijau
6. Selada Hijau
7. Kemangi
8. Sawi Caisim
9. Brokoli
10. Kembang Kol
11. Sawi Putih
12. Kubis Ungu
13. Kubis Hijau
14. Selada Merah
15. Sawi Pagoda
16. Sawi Baby Pakcoy
17. Kangkung Daun Sedang
18. Seledri Tall Utah
19. Selada Green Romaine
20. Selada Butterhead

ðð : ðð¢ð¤ð ð¬ðð¥ðð¡ ð¬ðð­ð® ð¬ð­ð¨ð¤ ððð«ð¢ ð¥ð¢ð¬ð­ ðð¢ ðð­ðð¬ ð¤ð¨ð¬ð¨ð§ð , ð¤ðð¦ð¢ ðð¤ðð§ ð¦ðð§ð ð ðð§ð­ð¢ ððð§ð ðð§ ð¯ðð«ð¢ðð§ ððð§ð¢ð¡ ð¬ðð£ðð§ð¢ð¬ ððð§ð ðð§ ð¤ð®ðð¥ð¢ð­ðð¬ ð²ðð§ð  ð¬ðð­ðð«ð.",4.861111111111111,Benih Seribuan Official Store,"Rp200.000,00",121939,id-11134201-7r98y-ln66wjep8m4sa2.jpg.jpg,Bibit dan Benih Tanaman
Benih Seribuan - Paket 5 Macam Bibit Strawberry Buah Stroberi Unggul,"ðð¢ðð¢ð­ ðð­ð«ðð°ððð«ð«ð² ð ððð«ð¢ðð§
 
Paket ISI 5 Macam Benih Strawberry Pilihan
 
MUDAH DITANAM DAN Mudah Tumbuh
 
ðððððð ððð ððððð ð ððððð ððððð ðð­ð«ðð°ððð«ð«ð² ðððððð

1.	Strawberry California
2.	Strawberry Jumbo
3.	Strawberry Kelly Bright
4.	Strawberry Mencir Dataran Rendah
5.	Strawberry Putih

ðð : ðð¢ð¤ð ð¬ðð¥ðð¡ ð¬ðð­ð® ð¬ð­ð¨ð¤ ððð«ð¢ ð¥ð¢ð¬ð­ ðð¢ ðð­ðð¬ ð¤ð¨ð¬ð¨ð§ð , ð¤ðð¦ð¢ ðð¤ðð§ ð¦ðð§ð ð ðð§ð­ð¢ ððð§ð ðð§ ð¯ðð«ð¢ðð§ ððð§ð¢ð¡ ð¬ðð£ðð§ð¢ð¬ ððð§ð ðð§ ð¤ð®ðð¥ð¢ð­ðð¬ ð²ðð§ð  ð¬ðð­ðð«ð.",4.747710241465446,Benih Seribuan Official Store,"Rp145.000,00",108,id-11134201-7r98z-ln66woflvvaf2f.jpg.jpg,Bibit dan Benih Tanaman
Benih Seribuan - Paket 5 Macam Bibit Buah Merambat Anggur Strawberry dll,"ðð¢ðð¢ð­ ðð®ðð¡ ðð®ðð¡ðð§ ððð«ðð¦ððð­
 
Paket ISI 5 Macam Benih Buah-Buahan dengan Pertumbuhan Merambat ke Atas.
Cocok untuk Penghias Taman Vertikal di Depan Rumah atau Pagar
 
MUDAH DITANAM DAN Cocok Di Pekarangan
 
ðððððð ððð ððððð ð ððððð ððððð ðð®ðð¡ ððð¦ððð­ ðððððð

1.	Anggur Hitam
2.	Anggur Merah
3.	Kiwi Hijau
4.	Markisa Ungu
5.	Strawberry Rambat

ðð : ðð¢ð¤ð ð¬ðð¥ðð¡ ð¬ðð­ð® ð¬ð­ð¨ð¤ ððð«ð¢ ð¥ð¢ð¬ð­ ðð¢ ðð­ðð¬ ð¤ð¨ð¬ð¨ð§ð , ð¤ðð¦ð¢ ðð¤ðð§ ð¦ðð§ð ð ðð§ð­ð¢ ððð§ð ðð§ ð¯ðð«ð¢ðð§ ððð§ð¢ð¡ ð¬ðð£ðð§ð¢ð¬ ððð§ð ðð§ ð¤ð®ðð¥ð¢ð­ðð¬ ð²ðð§ð  ð¬ðð­ðð«ð.",4.730870712401056,Benih Seribuan Official Store,"Rp145.000,00",12,sg-11134201-7rdy6-lybpir2hgmpy9c.jpg.jpg,Bibit dan Benih Tanaman
Benih Seribuan - Paket 5 Macam Bibit Aneka Sawi Sawian Unggul,"ððð¤ðð­ ððð¦ðð­ ð ððð§ð¢ð¡ ððð²ð®ð« ððð°ð¢ -ððð°ð¢ðð§

Terlaris Harga Seribuan TERMURAH DAN TERBANYAK DI SHOPEE

1 kg Pesanan Muat 400 paket

Isi Paket terdiri 5 benih repack:
1. Sawi Caisim : 250 seed / 1.000 mg
2. Sawi Kailan : 50 seed / 200 mg
3. Sawi Pagoda : 50 seed / 100 mg 
4. Sawi Pakcoy : 50 seed / 200 mg
5. Sawi Mustard Pahit : 50 seed / 100 mg

Bisa ditanam model hidroponik untuk sayuran daun... bisa juga ditanam di polybag atau tempat-tempat bekas lain ya kak.. Jadi bisa disesuaikan sama kebutuhan dan luas lahan kakak... 

Asal tahu ya... Repack benih Produksi BENIH SERIBUAN pastinya lebih banyak secara jumlah dan berat dari yang ada di pasaran ya... Bisa dibuktikan perbandingan harga dan jumlahnya kok... :)

Semua benih dari kemasan besar pabrikan ternama (Cap Panah Merah, Jawara, Garuda Seed, Known You Seed, Bintang Asia dan Permata Baru). Kita repack pakai plastik klip Ziplock sesuai kebutuhan ya kak... 

Detail deskripsi masing-masing benih bisa dilihat di masing-masing single produk ya kak..

+ Ketahanan penyakit, umur panen, bobot dan potensi hasil tergantung pada lingkungan dan perlakuan budidayanya.",4.859908303616913,Benih Seribuan Official Store,"Rp60.000,00",139908,id-11134201-7r98v-ln66wk664ekhb3.jpg.jpg,Bibit dan Benih Tanaman
Benih Seribuan - Paket 5 Macam Bibit Sayuran Rambat Unggul,"ððð¤ðð­ ððð¦ðð­ ð ððð§ð¢ð¡ ððð²ð®ð« ððð²ð®ð«ðð§ ððð¦ððð­.
Sayuran Merambat yang Mudah Panen dan Mudah Dipasarkan

Terlaris Harga Seribuan TERMURAH DAN TERBANYAK DI SHOPEE

1 kg Pesanan Muat 400 paket

Isi Paket terdiri 5 benih repack:
1. Buncis : 25 seed / 5.000 mg
2. Kacang Panjang : 25 seed / 5000 mg
3. Oyong / Gambas F1 Hibrida : 2 seed
4. Pare F1 Hibrida : 1 seed
5. Timun Lalap : 20 seed / 500 mg 

Bisa ditanam model hidroponik untuk sayuran daun... bisa juga ditanam di polybag atau tempat-tempat bekas lain ya kak.. Jadi bisa disesuaikan sama kebutuhan dan luas lahan kakak... 

Asal tahu ya... Repack benih Produksi BENIH SERIBUAN pastinya lebih banyak secara jumlah dan berat dari yang ada di pasaran ya... Bisa dibuktikan perbandingan harga dan jumlahnya kok... :)

Semua benih dari kemasan besar pabrikan ternama (Cap Panah Merah, Jawara, Garuda Seed, Known You Seed, Bintang Asia dan Permata Baru). Kita repack pakai plastik klip Ziplock sesuai kebutuhan ya kak... 

Detail deskripsi masing-masing benih bisa dilihat di masing-masing single produk ya kak..

+ Ketahanan penyakit, umur panen, bobot dan potensi hasil tergantung pada lingkungan dan perlakuan budidayanya.",4.845848375451263,Benih Seribuan Official Store,"Rp65.000,00",519019,id-11134201-7r98w-ln66wno502ef09.jpg.jpg,Bibit dan Benih Tanaman
Benih Seribuan - Paket 5 Macam Bibit Bayam Sayuran Unggul,"ðð¢ðð¢ð­ ððð²ðð¦ ðð§ð ð ð®ð¥
Macam-macam bayam ada di sini
 
Paket ISI 5 Macam Benih Bayam Unggul
 
MUDAH DITANAM DAN TAHAN HAMA
 
ðððððð ððð ððððð ð ððððð ððððð ððð²ðð¦

1. Bayam Hijau
2. Bayam Jepang
3. Bayam Kuning
4. Bayam Loreng
5. Bayam Merah

NB : Jika salah satu stok dari list di atas kosong, kami akan mengganti dengan varian benih sejenis dengan kualitas yang setara.",4.915194346289753,Benih Seribuan Official Store,"Rp75.000,00",464225,id-11134207-7r98z-m02ywdm89x85cf.jpg.jpg,Bibit dan Benih Tanaman
Benih Seribuan - Paket 15 Macam Bibit Sayur Hidroponik Sayuran Daun Unggul,"ðð¢ðð¢ð­ ððð²ð®ð«ðð§ ðð§ð ð ð®ð¥ ðð¢ð¥ð¢ð¡ðð§ ðð¢ðð«ð¨ð©ð¨ð§ð¢ð¤
 
Paket ISI 15 Macam Benih Sayuran Daun yang sangat cocok untuk dibudidayakan dengan sistem Hidroponik
 
MUDAH DITANAM DAN Berkualitas Pabrikan Ternama
 
ðððððð ððð ððððð ðð ððððð ððððð ððð²ð®ð«ðð§ ððð®ð§ ðððððð ðððððð

1.	Bayam Hijau
2.	Bayam Merah
3.	Daun Bawang
4.	Kangkung Daun Lebar
5.	Kangkung Daun Sempit
6.	Sawi Baby Pakcoy
7.	Sawi Caisim
8.	Sawi Pagoda
9.	Sawi Pakcoy Hijau
10.	Sawi Pakcoy Putih
11.	Selada Butterhead
12.	Selada Green Romaine
13.	Selada Hijau
14.	Selada Merah
15.	Seledri

ðð : ðð¢ð¤ð ð¬ðð¥ðð¡ ð¬ðð­ð® ð¬ð­ð¨ð¤ ððð«ð¢ ð¥ð¢ð¬ð­ ðð¢ ðð­ðð¬ ð¤ð¨ð¬ð¨ð§ð , ð¤ðð¦ð¢ ðð¤ðð§ ð¦ðð§ð ð ðð§ð­ð¢ ððð§ð ðð§ ð¯ðð«ð¢ðð§ ððð§ð¢ð¡ ð¬ðð£ðð§ð¢ð¬ ððð§ð ðð§ ð¤ð®ðð¥ð¢ð­ðð¬ ð²ðð§ð  ð¬ðð­ðð«ð.",4.880998080614203,Benih Seribuan Official Store,"Rp200.000,00",130297,id-11134207-7r98v-m02zec9s3ca748.jpg.jpg,Bibit dan Benih Tanaman
Benih Seribuan - Paket 5 Macam Bibit Timun Hibrida Sayuran Unggul,"ðð¢ðð¢ð­ ðð¢ð¦ð®ð§ ðð¢ðð«ð¢ðð
 
Paket ISI 5 Macam Benih Timun Unggul
 
MUDAH DITANAM DAN TAHAN HAMA
 
ðððððð ððð ððððð ð ððððð ððððð ðð¢ð¦ð®ð§ ðððððð ðððððð

1. Timun Baby (Semi)
2. Timun Jepang
3. Timun Krai
4. Timun Lalap
5. Timun Rujak

ðð : ðð¢ð¤ð ð¬ðð¥ðð¡ ð¬ðð­ð® ð¬ð­ð¨ð¤ ððð«ð¢ ð¥ð¢ð¬ð­ ðð¢ ðð­ðð¬ ð¤ð¨ð¬ð¨ð§ð , ð¤ðð¦ð¢ ðð¤ðð§ ð¦ðð§ð ð ðð§ð­ð¢ ððð§ð ðð§ ð¯ðð«ð¢ðð§ ððð§ð¢ð¡ ð¬ðð£ðð§ð¢ð¬ ððð§ð ðð§ ð¤ð®ðð¥ð¢ð­ðð¬ ð²ðð§ð  ð¬ðð­ðð«ð.",4.783505154639175,Benih Seribuan Official Store,"Rp75.000,00",575083,id-11134201-7r98p-ln66wog5v2j344.jpg.jpg,Bibit dan Benih Tanaman
Benih Seribuan - Paket 4 Macam Benih Paprika Mixed Sayuran Unggul,"Benih Paprika dengan campuran warna yang menarik yang dapat di tanaman di halaman rumah anda dengan menggunakan Pot atau langsung di perkarangan

Produksi Benih Super F1 Hibrida Pabrikan Ternama Known You Seed

Kemasan Repack Plastik Klip Ziplock
Isi 16 Biji Benih ( 4 warna )

Paket 4 macam benih biji buah paprika terdiri dari :
* 4 Paprika Merah Red Star F1 Hibrida
* 4 Paprika Hijau Beauty Bell F1 Hibrida
* 4 Paprika Kuning Golden Star F1 Hibrida
* 4 Paprika Ungu Purple Star F1 Hibrida

Spesifikasi Tanaman Paprika :
- Pertumbuhan indeterminate
- Bentuk buah segi empat, 
- Berat sekitar 180-210 gr
- Umur panen mulai 105 - 120 hari
- Ukuran buah 9 x 8,7 cm,
- Tahan penyimpanan, pengangkutan, 
- Tahan penyakit PVY

Ketahanan penyakit, umur panen, bobot dan potensi hasil tergantung pada lingkungan dan perlakuan budidayanya

Paprika merupakan jenis buah yang sering dikategorikan sebagai sayuran. Buah ini ternyata mempunyai banyak manfaat dan khasiat untuk kesehatan. Paprika terbagi ke dalam Empat jenis warna, yaitu paprika Merah, Hijau, Ungu dan juga Kuning/Golden. Ukuran buah ini cukup besar dengan bentuk menyerupai tomat namun lebih lonjong. Buah paprika sering diolah menjadi bahan masakan pada sayur maupun masakan jenis sayuran lainnya.

Paprika masih jarang diketahui kandungan gizinya. Ternyata buah yang satu ini punya kandungan gizi yang cukup lengkap. Apa saja kandunga gizi tersebut? Ada mineral dan juga beberapa vitamin seperti vitamin B6, vitamin C, dan juga vitamin E. Maka tak heran jika buah paprika dapat dikatakan sebagai buah yang bisa memberikan banyak kegunaan bagi kesehatan tubuh. Berikut ini adalah beberapa khasiat dan manfaat paprika:

* Menjaga daya tahan tubuh
* Anti oksidan
* Mencegah kolesterol
* Pencegah diabetes
* Anti radikal bebas
* Mencegah kanker
* Pencegah penyakit katarak
* Sumber vitamin
* Mencegah sariawan
* Menyehatkan sistem syaraf
* Menyehatkan kulit
* Mencerahkan kulit
* Melembabkan kulit
* Anti inflamasi
* Pereda nyeri pada radang",4.84502698535081,Benih Seribuan Official Store,"Rp115.000,00",0,id-11134201-7r98r-ln66wk5w4tsnaa.jpg.jpg,Bibit dan Benih Tanaman
Benih Seribuan - Paket 5 Macam Bibit Buah Penyegar Buah-Buahan Melon Blewah Labu dll,"ðð¢ðð¢ð­ ðð®ðð¡ ðð®ðð¡ðð§ ððð ðð«
 
Paket ISI 5 Macam Benih Buah-Buahan Penyegar saat Dahaga. Cocok untuk dijadikan Es, Rujak Buah dll
 
MUDAH DITANAM DAN Cocok Di Pekarangan
 
ðððððð ððð ððððð ð ððððð ððððð ðð®ðð¡ ððð ðð« ðððððð

1.	Blewah
2.	Labu Kuning Besar
3.	Melon Golden
4.	Melon Jumbo
5.	Melon Putih/Hijau

ðð : ðð¢ð¤ð ð¬ðð¥ðð¡ ð¬ðð­ð® ð¬ð­ð¨ð¤ ððð«ð¢ ð¥ð¢ð¬ð­ ðð¢ ðð­ðð¬ ð¤ð¨ð¬ð¨ð§ð , ð¤ðð¦ð¢ ðð¤ðð§ ð¦ðð§ð ð ðð§ð­ð¢ ððð§ð ðð§ ð¯ðð«ð¢ðð§ ððð§ð¢ð¡ ð¬ðð£ðð§ð¢ð¬ ððð§ð ðð§ ð¤ð®ðð¥ð¢ð­ðð¬ ð²ðð§ð  ð¬ðð­ðð«ð.",4.760683760683761,Benih Seribuan Official Store,"Rp130.000,00",123676,id-11134201-7r98s-ln66wlk43c0f89.jpg.jpg,Bibit dan Benih Tanaman
INFARM - Pupuk Organik Cair Tanaman Buah / Bunga 500mL POC Kompos,"Selamat datang di ðð»ð³ð®ð¿ðº ð¢ð³ð³ð¶ð°ð¶ð®ð¹ ð¦ðµð¼ð½
Gerai resmi Infarm di Platform Shopee

ðð»ð³ð®ð¿ðº ð¢ð³ð³ð¶ð°ð¶ð®ð¹ ð¦ðµð¼ð½ menyediakan berbagai keperluan berkebunmu dengan kualitas wahid dan harga terjangkau.

ðSemua produk apabila bisa dimasukan keranjang = ð¥ðððð¬, Jadi tidak perlu konfirmasi lagi
ðKlaim kurang kirim/ rusak ðªðððð melampirkan video ð¨ð¡ðð¢ð«ðð¡ð

ð Pembayaran sebelum pk 10.00 WIB (Senin-Sabtu) akan diproses di hari yang sama 

ðððððððð :
- nutrisi 100% organik untuk tanaman buah
- Sebagai penyedia unsur Kalium yg banyak dibutuhkan saat fase pembuahan
- menstabilkan pH tanah
- sebagai pembenah tanah
- mengurangi residu kimia pada tanaman dan media tanam 

ððððððððð ððððððð :
- Kalium organik
- Fe Organik
- Asam humat
- asam fulvat

ðððð ðððððððððð :
- encerkan POC Buah 2 mL/L air ( 2 Pump )
- siram merata ke area perakaran
- interval penyiraman 1 kali dalam seminggu

Penggunaan sangat Hemat
1 kemasan untuk 250 Liter Air
estimasi pakai : 3 bulan (kebun rumahan)

ððð¶ ð¯ð²ð¿ðð¶ðµ: 500 mL
ðªðð·ðð±: Cair

ðð»ð³ð¼ð¿ðºð®ðð¶ ðð²ð¿ð®ð: 1pcs = 500 gr",4.868104203152364,Infarm.id Official Shop,"Rp499.500,00",999912,id-11134207-7rasb-m1m7b9dygu1q60.jpg.jpg,Pupuk dan Nutrisi Tanaman
INFARM - Paket Nutrisi Organik POC Sayur 500ml POC Buah 500ml,"Selamat datang di Gerai Online Resmi Infarm

Kami adalah one stop #UrbanFarming solution yang menyediakan berbagai macam kebutuhan berkebun, mulai dari Benih, Nutrisi, Media Tanam, Pot. Berkebun jadi lebih mudah dan menyenangkan bareng Infarm

Isi Paket :
1. POC Sayur 500 Ml 
2. POC Buah 500 Ml

ðððððððð :
- nutrisi organik untuk tanaman buah
- Sebagai penyedia unsur Kalium yg banyak dibutuhkan saat fase pembuahan
- menstabilkan pH tanah
- sebagai pembenah tanah
- mengurangi residu kimia pada tanaman dan media tanam

ððððððððð ððððððð :

- Kalium organik
- Fe Organik
- Asam humat
- Asam fulvat
 
ðððð ðððððððððð :
- Encerkan POC Sayur 2 mL/L air ( 2 Pump ) Pada saaf fase Vegetatif
- Encerkan POC Buah 2 mL/L air ( 2 Pump )  Pada saaf fase Generatif
- siram merata ke area perakaran 200-500ml (tergantung besarnya tanaman)
- interval penyiraman 1 kali dalam seminggu",4.836559139784947,Infarm.id Official Shop,"Rp949.800,00",999942,id-11134207-7r98x-lva0ido5sc309c.jpg.jpg,Pupuk dan Nutrisi Tanaman
INFARM - Pupuk Organik Cair Tanaman Cabai 100 ML POC Kompos,"Selamat datang di ðð»ð³ð®ð¿ðº ð¢ð³ð³ð¶ð°ð¶ð®ð¹ ð¦ðµð¼ð½
Gerai resmi Infarm di Platform Shopee

ðð»ð³ð®ð¿ðº ð¢ð³ð³ð¶ð°ð¶ð®ð¹ ð¦ðµð¼ð½ menyediakan berbagai keperluan berkebunmu dengan kualitas wahid dan harga terjangkau.

ðSemua produk apabila bisa dimasukan keranjang = ð¥ðððð¬, Jadi tidak perlu konfirmasi lagi
ðKlaim kurang kirim/ rusak ðªðððð melampirkan video ð¨ð¡ðð¢ð«ðð¡ð

ð Pembayaran sebelum pk 10.00 WIB (Senin-Sabtu) akan diproses di hari yang sama

POC Cabai merupakan pupuk organik cair yang diformulasikan khusus untuk tanaman cabai. Selain untuk melebatkan buah cabai, POC Cabai juga diformulasikan agar cabai yang dihasilkan memiliki cita rasa yang lebih pedas, sebab salah satu bahan bakunya menggunakan urine hewan yang dikenal memiliki kandungan N yang tinggi dalam bentuk urea nitrogen. Kandungan N Inilah yang dapat meningkatkan kadar capsaicin pada cabai. Capsaicin merupakan zat aktif pada cabai yang menciptakan rasa pedas. POC cabai ini juga bisa sebagai Zat pengatur tumbuh (ZPT) dan Pestisida nabati. 

ðððððððð :
100% organik, sehingga menghasilkan panen yang lebih sehat dan ramah lingkungan
Fungsi 3 in 1, sebagai pupuk, ZPT dan pestisida organik
Menghasilkan cabai yang lebih pedas

ðððð ðððððððððð :
Larutkan POC Cabai dengan dosis 2 pump per liter air
Siram ke media tanam secara merata
Interval pemakaian 1 kali dalam seminggu

ððð¶ ð¯ð²ð¿ðð¶ðµ: 100 mL
ðªðð·ðð±: Cair",4.866506125013087,Infarm.id Official Shop,"Rp199.510,00",999908,sg-11134201-7qvg9-leqvy80slmgrec.jpg.jpg,Pupuk dan Nutrisi Tanaman
Paket Pupuk Nutrisi Organik POC Sayur 500ml POC Buah 500ml,"Isi Paket :
1. POC Sayur 500 Ml 
2. POC Buah 500 Ml
ðððððððð :
- nutrisi organik untuk tanaman buah
- Sebagai penyedia unsur Kalium yg banyak dibutuhkan saat fase pembuahan
- menstabilkan pH tanah
- sebagai pembenah tanah
- mengurangi residu kimia pada tanaman dan media tanam

ððððððððð ððððððð :
- Kalium organik
- Fe Organik
- Asam humat
- Asam fulvat
 
ðððð ðððððððððð :
- Encerkan POC Sayur 2 mL/L air ( 2 Pump ) Pada saaf fase Vegetatif
- Encerkan POC Buah 2 mL/L air ( 2 Pump )  Pada saaf fase Generatif
- siram merata ke area perakaran 200-500ml (tergantung besarnya tanaman)
- interval penyiraman 1 kali dalam seminggu",4.782431646305992,Q and Tar Farm,"Rp300.000,00",8666,id-11134207-7r991-lr7ijv8afbk63b.jpg.jpg,Pupuk dan Nutrisi Tanaman
Pupuk Organik Cair Tanaman Buah /Bunga 500ml POC kompos RTS,"ðððððððð :
- nutrisi 100% organik untuk tanaman buah
- Sebagai penyedia unsur Kalium yg banyak dibutuhkan saat fase pembuahan
- menstabilkan pH tanah
- sebagai pembenah tanah
- mengurangi residu kimia pada tanaman dan media tanam 

ððððððððð ððððððð :
- Kalium organik
- Fe Organik
- Asam humat
- asam fulvat

ðððð ðððððððððð :
- encerkan POC Buah 2 mL/L air ( 2 Pump )
- siram merata ke area perakaran
- interval penyiraman 1 kali dalam seminggu",4.783750763591937,Q and Tar Farm,"Rp150.000,00",121668,sg-11134201-22100-ls0ftuqur8ivd7.jpg.jpg,Pupuk dan Nutrisi Tanaman
PUPUK ORGANIK CAIR POC SAYURAN DAUN 500ML,"pupuk organik cair formula khusus tanaman sayuran daun 

netto 500 ML",4.785837651122625,Q and Tar Farm,"Rp150.000,00",11710,sg-11134201-23010-sh9pad3u9qmv76.jpg.jpg,Pupuk dan Nutrisi Tanaman
Pupuk Organik Cair (POC) - Untuk Segala Jenis Tanaman - Organic Liquid Fertilizer - Pelebat Buah,"Deskripsi Produk:
YIELDMORE Organic Liquid Fertilizer adalah pupuk cair organik yang dibuat dengan proses yang teliti, pupuk ini menggabungkan manfaat mikroorganisme bermanfaat dengan kandungan nutrisi yang kaya untuk hasil panen yang melimpah.

Keunggulan Produk:

1. Kaya Nutrisi: YIELDMORE Organic Liquid Fertilizer mengandung berbagai nutrisi penting, termasuk nitrogen (N), fosfor (P), kalium (K), serta mikroelemen seperti zat besi, kalsium, magnesium, dan banyak lagi. Kandungan nutrisi yang seimbang memastikan pertumbuhan dan perkembangan tanaman yang optimal.

2. Stimulator Pertumbuhan: Formula khusus pupuk ini dirancang untuk merangsang pertumbuhan akar yang kuat, meningkatkan produksi bunga dan buah, serta meningkatkan kualitas dan keseragaman hasil panen.

3. Sumber Mikroba Baik: YIELDMORE Organic Liquid Fertilizer mengandung mikroorganisme bermanfaat, termasuk bakteri asam laktat dan bakteri pelarut fosfat. Mikroba ini membantu meningkatkan ketersediaan nutrisi bagi tanaman dan menjaga keseimbangan mikrobiota tanah.

4. Ramah Lingkungan: Produk ini dibuat dari bahan-bahan organik alami, tanpa penggunaan bahan kimia berbahaya. YIELDMORE Organic Liquid Fertilizer mendukung praktik pertanian organik dan menjaga kelestarian lingkungan.

Manfaat:
1. Membantu pembentukan akar, batang, dan daun.
2. Mempercepat pertumbuhan tanaman
3. Meningkatkan kualitas buah dan bunga
4. Memperkuat dindin sel tanaman
5. Membantu sintesis protein dan klorofil supaya lebih cepat diserap oleh tanaman
6. Meningkatkan toleransi tanaman terhadap tekanan lingkungan

Kemasan:
YIELDMORE Organic Liquid Fertilizer hadir dalam kemasan praktis berukuran 500ml yang mudah digunakan. Botol kemasan yang kuat dan tahan lama menjaga kualitas dan kebersihan produk. Desain botol yang ergonomis memudahkan penggunaan dan pengendalian aliran cairan saat aplikasi.

Cara Pemakaian:
- Guncangkan botol, lalu larutkan 5ml POC kedalam 1 liter air, aduk hingga merata lalu siram/spray ke seluruh bagian tanaman setiap 5 - 7 hari sekali.

Dengan YIELDMORE Organic Liquid Fertilizer, Anda dapat memberikan nutrisi berkualitas tinggi dan dukungan mikroba yang optimal kepada tanaman Anda, menghasilkan hasil panen yang melimpah dan berkualitas tinggi. Tingkatkan produktivitas pertanian Anda dengan YIELDMORE Organic Liquid Fertilizer, pilihan terbaik untuk pertumbuhan dan kesuburan tanaman.",4.916666666666667,Jojo & Biboy Petshop,"Rp197.010,00",213,id-11134207-7r991-lzsropy7ft5131.jpg.jpg,Pupuk dan Nutrisi Tanaman
POC - Pupuk Organik Cair tanaman buah 500ml - Pupuk Organik Alami Pelebat Buah,"ð£ðð½ðð¸ ð¢ð¿ð´ð®ð»ð¶ð¸ ðð®ð¶ð¿ ð§ð®ð»ð®ðºð®ð» ððð®ðµ

Pupuk ini mengandung nutrisi yang dibutuhkan tanaman untuk tumbuh dan berkembang, seperti nitrogen, fosfor, kalium, dan zat pengatur tumbuh. Pupuk Organik Cair Generatif juga lebih ramah lingkungan daripada pupuk kimia karena tidak mengandung bahan kimia berbahaya.

Pupuk Organik Cair Generatif cocok untuk tanaman fase generatif, yaitu tanaman yang sedang berbunga dan berbuah. Pupuk ini dapat membantu meningkatkan produksi buah, mencegah buah tidak rontok, menghasilkan buah maksimal, menyediakan nutrisi pembuahan, menetralkan pH media tanam, dan meningkatkan kesuburan dan produktivitas media tanam.

Pupuk Organik Cair dari Griyatani memiliki kandungan nutrisi makro dan mikro yang lengkap, serta zat pengatur tumbuh (ZPT). Kandungan nutrisi makro dan mikronya terdiri dari nitrogen (N) 18%, fosfor (P) 26%, dan kalium (K) 54%. Kandungan C-Organiknya 2%, yang merupakan bahan organik yang penting untuk kesuburan tanah. Zat pengatur tumbuh (ZPT) yang dikandungnya terdiri dari hormon sitokinin, hormon auksin, dan hormon giberelin. Hormon-hormon ini berfungsi untuk merangsang pertumbuhan dan perkembangan tanaman.

Kemasan : 500ml
Wujud : Cairan dalam Botol Pump",5.0,Jojo & Biboy Petshop,"Rp293.990,00",113,id-11134207-7r992-lypzd9mjfnzc38.jpg.jpg,Pupuk dan Nutrisi Tanaman
